URLS,Value
https://images-gmi-pmc.edge-generalmills.com/087d17eb-500e-4b26-abd1-4f9ffa96a2c6.jpg,0
https://tastesbetterfromscratch.com/wp-content/uploads/2015/02/Perfect-Chocolate-Chip-Cookies-12.jpg,0
https://images-gmi-pmc.edge-generalmills.com/b9272720-c6bf-4288-92f7-43542067af7c.jpg,0
https://www.modernhoney.com/wp-content/uploads/2017/12/Charminas-Chocolate-Chip-Cookies-1.jpg,0
https://images.food52.com/PvcnQOcZUZSB1zAwdvwUuZDu5-U,0
https://sugarspunrun.com/wp-content/uploads/2018/02/soft-chewy-chocolate-chip-cookies-1-of-1-500x375.jpg,0
https://31p86334w2bvkz0249eyr0cr-wpengine.netdna-ssl.com/wp-content/uploads/2012/08/soft-baked-chocolate-chip-cookies-3.jpg,0
https://www.crazyforcrust.com/wp-content/uploads/2017/07/Copycat-Doubletree-Chocolate-Chip-Cookies-8-of-9-640x959.jpg,0
https://www.landolakes.com/RecipeManagementSystem/media/Recipe-Media-Files/Recipes/Retail/x17/18134-five-star-chocolate-chip-cookies-600x600.jpg?ext,0
https://food.fnr.sndimg.com/content/dam/images/food/fullset/2006/12/11/0/12Days_Chocolate_Chip_Cooki.jpg.rend.hgtvcom.826.620.suffix/1391394585748.jpeg,0
https://images-gmi-pmc.edge-generalmills.com/5504a4d4-ac62-4e63-b475-563ba492ccff.jpg,0
https://www.thebakingchocolatess.com/wp-content/uploads/2015/06/perfect-cookies.jpg,0
https://images.media-allrecipes.com/userphotos/560x315/4462051.jpg,0
https://belleofthekitchen.com/wp-content/uploads/2018/02/caramel-chocolate-chip-cookies-square-500x500.jpg,0
https://www.thechunkychef.com/wp-content/uploads/2016/09/Salted-Chocolate-Chip-Cookies-11-410x270.jpg,10
https://tastesbetterfromscratch.com/wp-content/uploads/2015/10/Chocolate_Chip_Spider_Cookies4.jpg,0
https://www.spendwithpennies.com/wp-content/uploads/2017/02/soft-chewy-chocolate-chip-cookies-1-of-1-2.jpg,0
https://www.lecremedelacrumb.com/wp-content/uploads/2015/02/thumb2.jpg,0
https://thedomesticrebel.com/wp-content/uploads/2016/05/ULTIMATE-CHOC-CHIP-COOKIES.jpg,0
https://www.browneyedbaker.com/wp-content/uploads/2008/06/thick-chewy-chocolate-chip-cookies-21-600.jpg,0
https://hips.hearstapps.com/del.h-cdn.co/assets/18/10/1024x512/landscape-1520627984-delish-giant-slow-cooker-chocolate-chip-cookie-still001.jpg?resize,0
https://www.jocooks.com/wp-content/uploads/2011/06/best-ever-chocolate-chip-cookies-1.jpg,0
https://www.averiecooks.com/wp-content/uploads/2017/10/chocchipcookieforone-6.jpg,0
https://bakerbynature.com/wp-content/uploads/2015/05/IMG_1818-2.jpg,0
https://thefoodcharlatan.com/wp-content/uploads/2018/09/30-Minute-Chewy-Chocolate-Chip-Cookies-8-e1538077019872.jpg,0
https://www.modernhoney.com/wp-content/uploads/2017/11/Thin-and-Crispy-Chocolate-Chip-Cookies-2.jpg,0
https://www.meals.com/imagesrecipes/18476lrg.jpg,0
https://houseofyumm.com/wp-content/uploads/2018/05/Thick-Chocolate-Chip-Cookies-3.jpg,0
https://hips.hearstapps.com/hmg-prod/images/pumpkin-chocolate-chip-cookies-horizontal-1529964207.jpg,0
https://www.meals.com/imagesrecipes/146208lrg.jpg,0
http://www.chewoutloud.com/wp-content/uploads/2013/12/Chewy-Soft-Chocolate-Chip-Cookies.jpg,0
